experiment,pipeline,run_name,target_level,total_samples,exact_match_count,partial_match_count,complete_mismatch_count,emr
exp1,dl,bilstm_fasttext_basic_hid128,basic,3049,4,0,3045,0.0013
exp1,dl,bilstm_fasttext_fine_hid128,fine,3049,4,0,3045,0.0013
exp1,dl,bilstm_indobert_basic_hid128,basic,3049,1000,332,1717,0.328
exp1,dl,bilstm_indobert_fine_hid128,fine,3049,290,179,2580,0.0951
exp1,dl,cnn_fasttext_basic_filt100,basic,3049,1167,404,1478,0.3827
exp1,dl,cnn_fasttext_fine_filt100,fine,3049,534,300,2215,0.1751
exp1,dl,cnn_indobert_basic_filt100,basic,3049,1005,331,1713,0.3296
exp1,dl,cnn_indobert_fine_filt100,fine,3049,479,284,2286,0.1571
exp1,traditional,BR_Basic_Bigram_BoW_LR,unknown,3049,1089,422,1538,0.3572
exp1,traditional,BR_Basic_Bigram_BoW_NB,unknown,3049,996,821,1232,0.3267
exp1,traditional,BR_Basic_Bigram_BoW_SVM,unknown,3049,852,242,1955,0.2794
exp1,traditional,BR_Basic_Bigram_TFIDF_LR,unknown,3049,1002,261,1786,0.3286
exp1,traditional,BR_Basic_Bigram_TFIDF_NB,unknown,3049,851,219,1979,0.2791
exp1,traditional,BR_Basic_Bigram_TFIDF_SVM,unknown,3049,982,267,1800,0.3221
exp1,traditional,BR_Basic_Trigram_BoW_LR,unknown,3049,1110,411,1528,0.3641
exp1,traditional,BR_Basic_Trigram_BoW_NB,unknown,3049,1009,809,1231,0.3309
exp1,traditional,BR_Basic_Trigram_BoW_SVM,unknown,3049,852,242,1955,0.2794
exp1,traditional,BR_Basic_Trigram_TFIDF_LR,unknown,3049,1000,256,1793,0.328
exp1,traditional,BR_Basic_Trigram_TFIDF_NB,unknown,3049,800,204,2045,0.2624
exp1,traditional,BR_Basic_Trigram_TFIDF_SVM,unknown,3049,976,266,1807,0.3201
exp1,traditional,BR_Basic_Unigram_BoW_LR,unknown,3049,1052,391,1606,0.345
exp1,traditional,BR_Basic_Unigram_BoW_NB,unknown,3049,1004,733,1312,0.3293
exp1,traditional,BR_Basic_Unigram_BoW_SVM,unknown,3049,873,243,1933,0.2863
exp1,traditional,BR_Basic_Unigram_TFIDF_LR,unknown,3049,1033,253,1763,0.3388
exp1,traditional,BR_Basic_Unigram_TFIDF_NB,unknown,3049,811,207,2031,0.266
exp1,traditional,BR_Basic_Unigram_TFIDF_SVM,unknown,3049,1000,257,1792,0.328
exp1,traditional,BR_Fine_Bigram_BoW_LR,unknown,3049,429,336,2284,0.1407
exp1,traditional,BR_Fine_Bigram_BoW_NB,unknown,3049,346,854,1849,0.1135
exp1,traditional,BR_Fine_Bigram_BoW_SVM,unknown,3049,270,125,2654,0.0886
exp1,traditional,BR_Fine_Bigram_TFIDF_LR,unknown,3049,292,121,2636,0.0958
exp1,traditional,BR_Fine_Bigram_TFIDF_NB,unknown,3049,116,47,2886,0.038
exp1,traditional,BR_Fine_Bigram_TFIDF_SVM,unknown,3049,294,123,2632,0.0964
exp1,traditional,BR_Fine_Trigram_BoW_LR,unknown,3049,429,328,2292,0.1407
exp1,traditional,BR_Fine_Trigram_BoW_NB,unknown,3049,361,785,1903,0.1184
exp1,traditional,BR_Fine_Trigram_BoW_SVM,unknown,3049,265,124,2660,0.0869
exp1,traditional,BR_Fine_Trigram_TFIDF_LR,unknown,3049,287,114,2648,0.0941
exp1,traditional,BR_Fine_Trigram_TFIDF_NB,unknown,3049,98,33,2918,0.0321
exp1,traditional,BR_Fine_Trigram_TFIDF_SVM,unknown,3049,294,119,2636,0.0964
exp1,traditional,BR_Fine_Unigram_BoW_LR,unknown,3049,414,320,2315,0.1358
exp1,traditional,BR_Fine_Unigram_BoW_NB,unknown,3049,356,776,1917,0.1168
exp1,traditional,BR_Fine_Unigram_BoW_SVM,unknown,3049,275,123,2651,0.0902
exp1,traditional,BR_Fine_Unigram_TFIDF_LR,unknown,3049,309,123,2617,0.1013
exp1,traditional,BR_Fine_Unigram_TFIDF_NB,unknown,3049,64,17,2968,0.021
exp1,traditional,BR_Fine_Unigram_TFIDF_SVM,unknown,3049,293,123,2633,0.0961
exp1,traditional,LP_Basic_Bigram_BoW_LR,unknown,3049,1438,399,1212,0.4716
exp1,traditional,LP_Basic_Bigram_BoW_NB,unknown,3049,1401,406,1242,0.4595
exp1,traditional,LP_Basic_Bigram_BoW_SVM,unknown,3049,1412,345,1292,0.4631
exp1,traditional,LP_Basic_Bigram_TFIDF_LR,unknown,3049,1511,354,1184,0.4956
exp1,traditional,LP_Basic_Bigram_TFIDF_NB,unknown,3049,1377,335,1337,0.4516
exp1,traditional,LP_Basic_Bigram_TFIDF_SVM,unknown,3049,1472,357,1220,0.4828
exp1,traditional,LP_Basic_Trigram_BoW_LR,unknown,3049,1443,393,1213,0.4733
exp1,traditional,LP_Basic_Trigram_BoW_NB,unknown,3049,1392,393,1264,0.4565
exp1,traditional,LP_Basic_Trigram_BoW_SVM,unknown,3049,1412,348,1289,0.4631
exp1,traditional,LP_Basic_Trigram_TFIDF_LR,unknown,3049,1510,352,1187,0.4952
exp1,traditional,LP_Basic_Trigram_TFIDF_NB,unknown,3049,1355,332,1362,0.4444
exp1,traditional,LP_Basic_Trigram_TFIDF_SVM,unknown,3049,1476,356,1217,0.4841
exp1,traditional,LP_Basic_Unigram_BoW_LR,unknown,3049,1422,381,1246,0.4664
exp1,traditional,LP_Basic_Unigram_BoW_NB,unknown,3049,1406,400,1243,0.4611
exp1,traditional,LP_Basic_Unigram_BoW_SVM,unknown,3049,1415,340,1294,0.4641
exp1,traditional,LP_Basic_Unigram_TFIDF_LR,unknown,3049,1493,344,1212,0.4897
exp1,traditional,LP_Basic_Unigram_TFIDF_NB,unknown,3049,1379,338,1332,0.4523
exp1,traditional,LP_Basic_Unigram_TFIDF_SVM,unknown,3049,1487,347,1215,0.4877
exp1,transformers,IndoBERT-LEM_basic_lr2e-05_bs16,basic,3049,1468,425,1156,0.4815
exp1,transformers,IndoBERT-LEM_basic_lr2e-05_bs32,basic,3049,1400,416,1233,0.4592
exp1,transformers,IndoBERT-LEM_basic_lr3e-05_bs16,basic,3049,1507,440,1102,0.4943
exp1,transformers,IndoBERT-LEM_basic_lr3e-05_bs32,basic,3049,1436,434,1179,0.471
exp1,transformers,IndoBERT-LEM_basic_lr4e-05_bs16,basic,3049,1458,443,1148,0.4782
exp1,transformers,IndoBERT-LEM_basic_lr4e-05_bs32,basic,3049,1541,427,1081,0.5054
exp1,transformers,IndoBERT-LEM_basic_lr5e-05_bs16,basic,3049,1491,456,1102,0.489
exp1,transformers,IndoBERT-LEM_basic_lr5e-05_bs32,basic,3049,1460,450,1139,0.4788
exp1,transformers,IndoBERT-LEM_fine_lr2e-05_bs16,fine,3049,283,147,2619,0.0928
exp1,transformers,IndoBERT-LEM_fine_lr2e-05_bs32,fine,3049,17,3,3029,0.0056
exp1,transformers,IndoBERT-LEM_fine_lr3e-05_bs32,fine,3049,118,54,2877,0.0387
exp1,transformers,IndoBERT-LEM_fine_lr5e-05_bs32,fine,3049,152,72,2825,0.0499
exp1,transformers,IndoBERT_basic_lr2e-05_bs16,basic,3049,1599,475,975,0.5244
exp1,transformers,IndoBERT_basic_lr2e-05_bs32,basic,3049,1576,463,1010,0.5169
exp1,transformers,IndoBERT_basic_lr3e-05_bs16,basic,3049,1569,476,1004,0.5146
exp1,transformers,IndoBERT_basic_lr3e-05_bs32,basic,3049,1596,457,996,0.5235
exp1,transformers,IndoBERT_basic_lr4e-05_bs16,basic,3049,1560,505,984,0.5116
exp1,transformers,IndoBERT_basic_lr4e-05_bs32,basic,3049,1591,476,982,0.5218
exp1,transformers,IndoBERT_basic_lr5e-05_bs16,basic,3049,1563,496,990,0.5126
exp1,transformers,IndoBERT_basic_lr5e-05_bs32,basic,3049,1575,491,983,0.5166
exp1,transformers,IndoBERT_fine_lr2e-05_bs16,fine,3049,662,296,2091,0.2171
exp1,transformers,IndoBERT_fine_lr2e-05_bs32,fine,3049,447,172,2430,0.1466
exp1,transformers,IndoBERT_fine_lr3e-05_bs16,fine,3049,756,368,1925,0.248
exp1,transformers,IndoBERT_fine_lr3e-05_bs32,fine,3049,618,266,2165,0.2027
exp1,transformers,IndoBERT_fine_lr4e-05_bs16,fine,3049,801,388,1860,0.2627
exp1,transformers,IndoBERT_fine_lr4e-05_bs32,fine,3049,681,330,2038,0.2234
exp1,transformers,IndoBERT_fine_lr5e-05_bs16,fine,3049,823,417,1809,0.2699
exp1,transformers,IndoBERT_fine_lr5e-05_bs32,fine,3049,716,357,1976,0.2348
exp1,transformers,IndoBERTweet_basic_lr2e-05_bs32,basic,3049,1625,461,963,0.533
exp1,transformers,IndoBERTweet_basic_lr3e-05_bs32,basic,3049,1619,502,928,0.531
exp1,transformers,IndoBERTweet_basic_lr5e-05_bs32,basic,3049,1637,505,907,0.5369
exp1,transformers,IndoBERTweet_fine_lr2e-05_bs32,fine,3049,145,63,2841,0.0476
exp1,transformers,IndoBERTweet_fine_lr3e-05_bs32,fine,3049,389,176,2484,0.1276
exp1,transformers,IndoBERTweet_fine_lr5e-05_bs32,fine,3049,675,280,2094,0.2214
exp1,transformers,XLM-R_basic_lr2e-05_bs32,basic,3049,1500,426,1123,0.492
exp1,transformers,XLM-R_basic_lr3e-05_bs32,basic,3049,1509,461,1079,0.4949
exp1,transformers,XLM-R_basic_lr5e-05_bs32,basic,3049,1391,385,1273,0.4562
exp1,transformers,XLM-R_fine_lr2e-05_bs32,fine,3049,4,0,3045,0.0013
exp1,transformers,XLM-R_fine_lr3e-05_bs32,fine,3049,127,54,2868,0.0417
exp1,transformers,XLM-R_fine_lr5e-05_bs32,fine,3049,133,54,2862,0.0436
exp1,transformers,mmBERT_basic_lr2e-05_bs32,basic,3049,1496,536,1017,0.4907
exp1,transformers,mmBERT_basic_lr3e-05_bs32,basic,3049,1491,548,1010,0.489
exp1,transformers,mmBERT_basic_lr5e-05_bs32,basic,3049,1481,557,1011,0.4857
exp1,transformers,mmBERT_fine_lr2e-05_bs32,fine,3049,795,507,1747,0.2607
exp1,transformers,mmBERT_fine_lr3e-05_bs32,fine,3049,789,549,1711,0.2588
exp1,transformers,mmBERT_fine_lr5e-05_bs32,fine,3049,837,561,1651,0.2745
exp2,dl,bilstm_fasttext_basic_hid256,basic,3049,0,3045,4,0.0
exp2,dl,bilstm_fasttext_fine_hid256,fine,3049,0,3045,4,0.0
exp2,dl,bilstm_indobert_basic_hid256,basic,3049,1132,885,1032,0.3713
exp2,dl,bilstm_indobert_fine_hid256,fine,3049,379,1253,1417,0.1243
exp2,dl,cnn_fasttext_basic_filt100,basic,3049,985,1239,825,0.3231
exp2,dl,cnn_fasttext_fine_filt100,fine,3049,439,1336,1274,0.144
exp2,dl,cnn_indobert_basic_filt100,basic,3049,983,1087,979,0.3224
exp2,dl,cnn_indobert_fine_filt100,fine,3049,237,1318,1494,0.0777
exp2,traditional,BR_Basic_Bigram_BoW_LR,unknown,3049,1058,984,1007,0.347
exp2,traditional,BR_Basic_Bigram_BoW_NB,unknown,3049,996,821,1232,0.3267
exp2,traditional,BR_Basic_Bigram_BoW_SVM,unknown,3049,852,242,1955,0.2794
exp2,traditional,BR_Basic_Bigram_TFIDF_LR,unknown,3049,1150,903,996,0.3772
exp2,traditional,BR_Basic_Bigram_TFIDF_NB,unknown,3049,851,219,1979,0.2791
exp2,traditional,BR_Basic_Bigram_TFIDF_SVM,unknown,3049,982,267,1800,0.3221
exp2,traditional,BR_Basic_Trigram_BoW_LR,unknown,3049,1014,1074,961,0.3326
exp2,traditional,BR_Basic_Trigram_BoW_NB,unknown,3049,1009,809,1231,0.3309
exp2,traditional,BR_Basic_Trigram_BoW_SVM,unknown,3049,852,242,1955,0.2794
exp2,traditional,BR_Basic_Trigram_TFIDF_LR,unknown,3049,1114,1007,928,0.3654
exp2,traditional,BR_Basic_Trigram_TFIDF_NB,unknown,3049,800,204,2045,0.2624
exp2,traditional,BR_Basic_Trigram_TFIDF_SVM,unknown,3049,976,266,1807,0.3201
exp2,traditional,BR_Basic_Unigram_BoW_LR,unknown,3049,920,1185,944,0.3017
exp2,traditional,BR_Basic_Unigram_BoW_NB,unknown,3049,1004,733,1312,0.3293
exp2,traditional,BR_Basic_Unigram_BoW_SVM,unknown,3049,873,243,1933,0.2863
exp2,traditional,BR_Basic_Unigram_TFIDF_LR,unknown,3049,1102,993,954,0.3614
exp2,traditional,BR_Basic_Unigram_TFIDF_NB,unknown,3049,811,207,2031,0.266
exp2,traditional,BR_Basic_Unigram_TFIDF_SVM,unknown,3049,1000,257,1792,0.328
exp2,traditional,BR_Fine_Bigram_BoW_LR,unknown,3049,519,1025,1505,0.1702
exp2,traditional,BR_Fine_Bigram_BoW_NB,unknown,3049,346,854,1849,0.1135
exp2,traditional,BR_Fine_Bigram_BoW_SVM,unknown,3049,270,125,2654,0.0886
exp2,traditional,BR_Fine_Bigram_TFIDF_LR,unknown,3049,507,1020,1522,0.1663
exp2,traditional,BR_Fine_Bigram_TFIDF_NB,unknown,3049,116,47,2886,0.038
exp2,traditional,BR_Fine_Bigram_TFIDF_SVM,unknown,3049,294,123,2632,0.0964
exp2,traditional,BR_Fine_Trigram_BoW_LR,unknown,3049,522,1067,1460,0.1712
exp2,traditional,BR_Fine_Trigram_BoW_NB,unknown,3049,361,785,1903,0.1184
exp2,traditional,BR_Fine_Trigram_BoW_SVM,unknown,3049,265,124,2660,0.0869
exp2,traditional,BR_Fine_Trigram_TFIDF_LR,unknown,3049,505,1022,1522,0.1656
exp2,traditional,BR_Fine_Trigram_TFIDF_NB,unknown,3049,98,33,2918,0.0321
exp2,traditional,BR_Fine_Trigram_TFIDF_SVM,unknown,3049,294,119,2636,0.0964
exp2,traditional,BR_Fine_Unigram_BoW_LR,unknown,3049,512,1002,1535,0.1679
exp2,traditional,BR_Fine_Unigram_BoW_NB,unknown,3049,356,776,1917,0.1168
exp2,traditional,BR_Fine_Unigram_BoW_SVM,unknown,3049,275,123,2651,0.0902
exp2,traditional,BR_Fine_Unigram_TFIDF_LR,unknown,3049,485,1041,1523,0.1591
exp2,traditional,BR_Fine_Unigram_TFIDF_NB,unknown,3049,64,17,2968,0.021
exp2,traditional,BR_Fine_Unigram_TFIDF_SVM,unknown,3049,293,123,2633,0.0961
exp2,traditional,LP_Basic_Bigram_BoW_LR,unknown,3049,1438,399,1212,0.4716
exp2,traditional,LP_Basic_Bigram_BoW_NB,unknown,3049,1401,406,1242,0.4595
exp2,traditional,LP_Basic_Bigram_BoW_SVM,unknown,3049,1412,345,1292,0.4631
exp2,traditional,LP_Basic_Bigram_TFIDF_LR,unknown,3049,1511,354,1184,0.4956
exp2,traditional,LP_Basic_Bigram_TFIDF_NB,unknown,3049,1377,335,1337,0.4516
exp2,traditional,LP_Basic_Bigram_TFIDF_SVM,unknown,3049,1472,357,1220,0.4828
exp2,traditional,LP_Basic_Trigram_BoW_LR,unknown,3049,1443,393,1213,0.4733
exp2,traditional,LP_Basic_Trigram_BoW_NB,unknown,3049,1392,393,1264,0.4565
exp2,traditional,LP_Basic_Trigram_BoW_SVM,unknown,3049,1412,348,1289,0.4631
exp2,traditional,LP_Basic_Trigram_TFIDF_LR,unknown,3049,1510,352,1187,0.4952
exp2,traditional,LP_Basic_Trigram_TFIDF_NB,unknown,3049,1355,332,1362,0.4444
exp2,traditional,LP_Basic_Trigram_TFIDF_SVM,unknown,3049,1476,356,1217,0.4841
exp2,traditional,LP_Basic_Unigram_BoW_LR,unknown,3049,1422,381,1246,0.4664
exp2,traditional,LP_Basic_Unigram_BoW_NB,unknown,3049,1406,400,1243,0.4611
exp2,traditional,LP_Basic_Unigram_BoW_SVM,unknown,3049,1415,340,1294,0.4641
exp2,traditional,LP_Basic_Unigram_TFIDF_LR,unknown,3049,1493,344,1212,0.4897
exp2,traditional,LP_Basic_Unigram_TFIDF_NB,unknown,3049,1379,338,1332,0.4523
exp2,traditional,LP_Basic_Unigram_TFIDF_SVM,unknown,3049,1487,347,1215,0.4877
exp2,transformers,IndoBERT-LEM_basic_lr2e-05_bs32,basic,3049,1386,884,779,0.4546
exp2,transformers,IndoBERT-LEM_basic_lr3e-05_bs32,basic,3049,1382,847,820,0.4533
exp2,transformers,IndoBERT-LEM_basic_lr5e-05_bs32,basic,3049,1196,1112,741,0.3923
exp2,transformers,IndoBERT-LEM_fine_lr2e-05_bs32,fine,3049,722,1281,1046,0.2368
exp2,transformers,IndoBERT-LEM_fine_lr3e-05_bs32,fine,3049,718,1196,1135,0.2355
exp2,transformers,IndoBERT-LEM_fine_lr5e-05_bs32,fine,3049,767,1102,1180,0.2516
exp2,transformers,IndoBERT_basic_lr2e-05_bs32,basic,3049,1445,777,827,0.4739
exp2,transformers,IndoBERT_basic_lr3e-05_bs32,basic,3049,1389,873,787,0.4556
exp2,transformers,IndoBERT_basic_lr5e-05_bs32,basic,3049,1419,788,842,0.4654
exp2,transformers,IndoBERT_fine_lr2e-05_bs32,fine,3049,825,1107,1117,0.2706
exp2,transformers,IndoBERT_fine_lr3e-05_bs32,fine,3049,855,1082,1112,0.2804
exp2,transformers,IndoBERT_fine_lr5e-05_bs32,fine,3049,810,1088,1151,0.2657
exp2,transformers,IndoBERTweet_basic_lr2e-05_bs32,basic,3049,1527,779,743,0.5008
exp2,transformers,IndoBERTweet_basic_lr3e-05_bs32,basic,3049,1509,797,743,0.4949
exp2,transformers,IndoBERTweet_basic_lr5e-05_bs32,basic,3049,1467,854,728,0.4811
exp2,transformers,IndoBERTweet_fine_lr2e-05_bs32,fine,3049,876,1190,983,0.2873
exp2,transformers,IndoBERTweet_fine_lr3e-05_bs32,fine,3049,918,1110,1021,0.3011
exp2,transformers,IndoBERTweet_fine_lr5e-05_bs32,fine,3049,945,1083,1021,0.3099
exp2,transformers,XLM-R_basic_lr2e-05_bs32,basic,3049,1332,1040,677,0.4369
exp2,transformers,XLM-R_basic_lr3e-05_bs32,basic,3049,1314,1030,705,0.431
exp2,transformers,XLM-R_basic_lr5e-05_bs32,basic,3049,1408,861,780,0.4618
exp2,transformers,XLM-R_fine_lr2e-05_bs32,fine,3049,771,1222,1056,0.2529
exp2,transformers,XLM-R_fine_lr3e-05_bs32,fine,3049,794,1207,1048,0.2604
exp2,transformers,XLM-R_fine_lr5e-05_bs32,fine,3049,785,1224,1040,0.2575
exp2,transformers,mmBERT_basic_lr2e-05_bs32,basic,3049,1309,941,799,0.4293
exp2,transformers,mmBERT_basic_lr3e-05_bs32,basic,3049,1401,797,851,0.4595
exp2,transformers,mmBERT_basic_lr5e-05_bs32,basic,3049,1330,886,833,0.4362
exp2,transformers,mmBERT_fine_lr2e-05_bs32,fine,3049,737,1052,1260,0.2417
exp2,transformers,mmBERT_fine_lr3e-05_bs32,fine,3049,694,1180,1175,0.2276
exp2,transformers,mmBERT_fine_lr5e-05_bs32,fine,3049,779,1090,1180,0.2555
